Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /usr/local/lib/python3.11/site-packages/rest_framework/templates with glob **/*.
Watching dir /usr/src/app/templates with glob **/*.
Watching dir /usr/src/app/locale with glob **/*.mo.
Watching dir /usr/src/app/users/locale with glob **/*.mo.
Watching dir /usr/src/app/main/locale with glob **/*.mo.
Watching dir /usr/src/app/test/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.11/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.11/site-packages/sslserver/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.11/site-packages/corsheaders/locale with glob **/*.mo.
File /usr/local/lib/python3.11/email/headerregistry.py first seen with mtime 1675509387.0
File /usr/local/lib/python3.11/asyncio/base_subprocess.py first seen with mtime 1675509387.0
File /usr/local/lib/python3.11/site-packages/django/contrib/contenttypes/apps.py first seen with mtime 1723609884.542343
File /usr/local/lib/python3.11/site-packages/pytz/exceptions.py first seen with mtime 1723609879.5131
File /usr/local/lib/python3.11/site-packages/django/forms/fields.py first seen with mtime 1723609885.2823918
File /usr/local/lib/python3.11/site-packages/django/apps/__init__.py first seen with mtime 1723609883.9824512
File /usr/local/lib/python3.11/site-packages/corsheaders/__init__.py first seen with mtime 1723609891.8125582
File /usr/local/lib/python3.11/site-packages/django/contrib/contenttypes/admin.py first seen with mtime 1723609884.542343
File /usr/local/lib/python3.11/pkgutil.py first seen with mtime 1675509387.0
File /usr/local/lib/python3.11/site-packages/urllib3/util/ssl_match_hostname.py first seen with mtime 1723609922.4823904
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/management/__init__.py first seen with mtime 1723609884.5323422
File /usr/local/lib/python3.11/site-packages/asgiref/sync.py first seen with mtime 1723609883.4726503
File /usr/local/lib/python3.11/site-packages/django/contrib/__init__.py first seen with mtime 1723609884.1323926
File /usr/local/lib/python3.11/site-packages/asgiref/current_thread_executor.py first seen with mtime 1723609883.4726503
File /usr/local/lib/python3.11/site-packages/django/utils/_os.py first seen with mtime 1723609885.332395
File /usr/local/lib/python3.11/re/_casefix.py first seen with mtime 1675509388.0
File /usr/local/lib/python3.11/site-packages/rest_framework/templatetags/__init__.py first seen with mtime 1723609891.65257
File /usr/local/lib/python3.11/site-packages/django/contrib/admin/templatetags/log.py first seen with mtime 1723609884.3423297
File /usr/local/lib/python3.11/site-packages/django/template/__init__.py first seen with mtime 1723609885.3123937
File /usr/local/lib/python3.11/site-packages/django/db/migrations/operations/base.py first seen with mtime 1723609885.272391
File /usr/local/lib/python3.11/site-packages/rest_framework/negotiation.py first seen with mtime 1723609891.532579
File /usr/local/lib/python3.11/lib-dynload/_bz2.cpython-311-x86_64-linux-gnu.so first seen with mtime 1675509378.0
File /usr/local/lib/python3.11/site-packages/django/conf/global_settings.py first seen with mtime 1723609883.9824512
File /usr/local/lib/python3.11/dis.py first seen with mtime 1675509387.0
File /usr/local/lib/python3.11/site-packages/django/core/checks/templates.py first seen with mtime 1723609885.2323885
File /usr/local/lib/python3.11/re/__init__.py first seen with mtime 1675509388.0
File /usr/local/lib/python3.11/site-packages/django/db/models/fields/files.py first seen with mtime 1723609885.272391
File /usr/local/lib/python3.11/site-packages/django/contrib/messages/__init__.py first seen with mtime 1723609884.9023666
File /usr/local/lib/python3.11/bisect.py first seen with mtime 1675509387.0
File /usr/local/lib/python3.11/site-packages/django/core/management/base.py first seen with mtime 1723609885.2323885
File /usr/local/lib/python3.11/lib-dynload/_multibytecodec.cpython-311-x86_64-linux-gnu.so first seen with mtime 1675509380.0
File /usr/local/lib/python3.11/site-packages/django/db/backends/utils.py first seen with mtime 1723609885.2523897
File /usr/local/lib/python3.11/site-packages/corsheaders/defaults.py first seen with mtime 1723609891.8125582
File /usr/local/lib/python3.11/site-packages/django/contrib/contenttypes/views.py first seen with mtime 1723609884.542343
File /usr/local/lib/python3.11/site-packages/django/forms/utils.py first seen with mtime 1723609885.2823918
File /usr/local/lib/python3.11/site-packages/charset_normalizer/__init__.py first seen with mtime 1723609923.5724182
File /usr/local/lib/python3.11/gettext.py first seen with mtime 1675509387.0
File /usr/src/app/main/models.py first seen with mtime 1727972183.3868785
File /usr/local/lib/python3.11/site-packages/django/conf/locale/__init__.py first seen with mtime 1723609883.9824512
File /usr/local/lib/python3.11/site-packages/sqlparse/filters/reindent.py first seen with mtime 1723609880.3731575
File /usr/local/lib/python3.11/enum.py first seen with mtime 1675509387.0
File /usr/local/lib/python3.11/site-packages/rest_framework/templatetags/rest_framework.py first seen with mtime 1723609891.65257
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/apps.py first seen with mtime 1723609884.4423363
File /usr/local/lib/python3.11/site-packages/django/contrib/admin/options.py first seen with mtime 1723609884.1423886
File /usr/local/lib/python3.11/site-packages/rest_framework/utils/encoders.py first seen with mtime 1723609891.65257
File /usr/local/lib/python3.11/secrets.py first seen with mtime 1675509387.0
File /usr/local/lib/python3.11/site-packages/sqlparse/engine/statement_splitter.py first seen with mtime 1723609880.3731575
File /usr/local/lib/python3.11/site-packages/rest_framework/fields.py first seen with mtime 1723609891.532579
File /usr/local/lib/python3.11/site-packages/django/views/generic/edit.py first seen with mtime 1723609885.3523962
File /usr/local/lib/python3.11/site-packages/django/conf/__init__.py first seen with mtime 1723609883.9824512
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/admin.py first seen with mtime 1723609884.4423363
File /usr/local/lib/python3.11/wsgiref/util.py first seen with mtime 1675509388.0
File /usr/local/lib/python3.11/importlib/__init__.py first seen with mtime 1675509388.0
File /usr/local/lib/python3.11/site-packages/django/conf/urls/__init__.py first seen with mtime 1723609884.1323926
File /usr/local/lib/python3.11/site-packages/urllib3/packages/__init__.py first seen with mtime 1723609922.4723902
File /usr/local/lib/python3.11/site-packages/django/db/models/lookups.py first seen with mtime 1723609885.272391
File /usr/local/lib/python3.11/site-packages/urllib3/util/timeout.py first seen with mtime 1723609922.4823904
File /usr/local/lib/python3.11/site-packages/django/contrib/postgres/fields/utils.py first seen with mtime 1723609884.9123673
File /usr/local/lib/python3.11/html/entities.py first seen with mtime 1675509388.0
File /usr/local/lib/python3.11/heapq.py first seen with mtime 1675509387.0
File /usr/local/lib/python3.11/asyncio/events.py first seen with mtime 1675509387.0
File /usr/local/lib/python3.11/site-packages/django/core/signing.py first seen with mtime 1723609885.2223878
File /usr/local/lib/python3.11/site-packages/django/db/models/utils.py first seen with mtime 1723609885.272391
File /usr/local/lib/python3.11/lib-dynload/_json.cpython-311-x86_64-linux-gnu.so first seen with mtime 1675509371.0
File /usr/local/lib/python3.11/concurrent/__init__.py first seen with mtime 1675509387.0
File /usr/local/lib/python3.11/site-packages/urllib3/util/url.py first seen with mtime 1723609922.4823904
File /usr/local/lib/python3.11/site-packages/_distutils_hack/__init__.py first seen with mtime 1675509401.0
File /usr/local/lib/python3.11/site-packages/django/core/checks/async_checks.py first seen with mtime 1723609885.2323885
File /usr/local/lib/python3.11/asyncio/locks.py first seen with mtime 1675509387.0
File /usr/local/lib/python3.11/lib-dynload/_uuid.cpython-311-x86_64-linux-gnu.so first seen with mtime 1675509381.0
File /usr/local/lib/python3.11/site-packages/django/core/files/base.py first seen with mtime 1723609885.2323885
File /usr/local/lib/python3.11/site-packages/django/views/generic/__init__.py first seen with mtime 1723609885.3423958
File /usr/local/lib/python3.11/email/mime/multipart.py first seen with mtime 1675509387.0
File /usr/local/lib/python3.11/site-packages/sslserver/__init__.py first seen with mtime 1723609891.7825603
File /usr/local/lib/python3.11/site-packages/django/core/checks/urls.py first seen with mtime 1723609885.2323885
File /usr/local/lib/python3.11/site-packages/django/db/backends/base/features.py first seen with mtime 1723609885.2523897
File /usr/local/lib/python3.11/lib-dynload/_queue.cpython-311-x86_64-linux-gnu.so first seen with mtime 1675509371.0
File /usr/src/app/users/models.py first seen with mtime 1725879689.1483824
File /usr/local/lib/python3.11/site-packages/django/template/exceptions.py first seen with mtime 1723609885.3123937
File /usr/local/lib/python3.11/site-packages/django/views/decorators/debug.py first seen with mtime 1723609885.3423958
File /usr/local/lib/python3.11/site-packages/django/__init__.py first seen with mtime 1723609883.9824512
File /usr/src/app/main/apps.py first seen with mtime 1725879689.0391777
File /usr/local/lib/python3.11/site-packages/django/db/backends/postgresql/__init__.py first seen with mtime 1723609885.2623904
File /usr/local/lib/python3.11/json/encoder.py first seen with mtime 1675509388.0
File /usr/local/lib/python3.11/site-packages/django/contrib/sites/__init__.py first seen with mtime 1723609885.1423826
File /usr/local/lib/python3.11/site-packages/django/urls/resolvers.py first seen with mtime 1723609885.332395
File /usr/local/lib/python3.11/logging/config.py first seen with mtime 1675509388.0
File /usr/local/lib/python3.11/site-packages/django/forms/forms.py first seen with mtime 1723609885.2823918
File /usr/local/lib/python3.11/site-packages/urllib3/util/ssltransport.py first seen with mtime 1723609922.4823904
File /usr/src/app/main/services.py first seen with mtime 1728171355.83693
File /usr/local/lib/python3.11/lib-dynload/_contextvars.cpython-311-x86_64-linux-gnu.so first seen with mtime 1675509368.0
File /usr/local/lib/python3.11/lzma.py first seen with mtime 1675509387.0
File /usr/local/lib/python3.11/site-packages/sqlparse/engine/filter_stack.py first seen with mtime 1723609880.3731575
File /usr/local/lib/python3.11/site-packages/requests/certs.py first seen with mtime 1723609923.7024214
File /usr/local/lib/python3.11/site-packages/rest_framework/schemas/__init__.py first seen with mtime 1723609891.5825753
File /usr/local/lib/python3.11/site-packages/django/contrib/admin/filters.py first seen with mtime 1723609884.1323926
File /usr/local/lib/python3.11/site-packages/django/template/loaders/base.py first seen with mtime 1723609885.3223944
File /usr/local/lib/python3.11/site-packages/django/views/debug.py first seen with mtime 1723609885.3423958
File /usr/local/lib/python3.11/site-packages/rest_framework/utils/representation.py first seen with mtime 1723609891.65257
File /usr/local/lib/python3.11/site-packages/django/contrib/admin/views/decorators.py first seen with mtime 1723609884.3423297
File /usr/local/lib/python3.11/site-packages/rest_framework/utils/urls.py first seen with mtime 1723609891.65257
File /usr/local/lib/python3.11/site-packages/django/urls/converters.py first seen with mtime 1723609885.332395
File /usr/src/app/main/views.py first seen with mtime 1727963901.1075394
File /usr/local/lib/python3.11/site-packages/sqlparse/tokens.py first seen with mtime 1723609880.3731575
File /usr/local/lib/python3.11/site-packages/django/core/serializers/python.py first seen with mtime 1723609885.2423892
File /usr/local/lib/python3.11/site-packages/django/templatetags/l10n.py first seen with mtime 1723609885.3223944
File /usr/local/lib/python3.11/site-packages/django/contrib/postgres/forms/array.py first seen with mtime 1723609884.9123673
File /usr/local/lib/python3.11/email/base64mime.py first seen with mtime 1675509387.0
File /usr/local/lib/python3.11/lib-dynload/unicodedata.cpython-311-x86_64-linux-gnu.so first seen with mtime 1675509373.0
File /usr/local/lib/python3.11/site-packages/django/core/servers/__init__.py first seen with mtime 1723609885.2523897
File /usr/local/lib/python3.11/site-packages/django/db/models/functions/__init__.py first seen with mtime 1723609885.2823918
File /usr/local/lib/python3.11/shutil.py first seen with mtime 1675509387.0
File /usr/local/lib/python3.11/site-packages/django/db/transaction.py first seen with mtime 1723609885.2523897
File /usr/local/lib/python3.11/site-packages/django/db/models/manager.py first seen with mtime 1723609885.272391
File /usr/local/lib/python3.11/site-packages/urllib3/util/wait.py first seen with mtime 1723609922.4823904
File /usr/local/lib/python3.11/site-packages/rest_framework/utils/humanize_datetime.py first seen with mtime 1723609891.65257
File /usr/local/lib/python3.11/site-packages/sqlparse/utils.py first seen with mtime 1723609880.3731575
File /usr/local/lib/python3.11/zipfile.py first seen with mtime 1675509387.0
File /usr/local/lib/python3.11/site-packages/rest_framework/schemas/inspectors.py first seen with mtime 1723609891.5825753
File /usr/local/lib/python3.11/site-packages/django/core/files/storage.py first seen with mtime 1723609885.2323885
File /usr/local/lib/python3.11/site-packages/django/views/__init__.py first seen with mtime 1723609885.3423958
File /usr/local/lib/python3.11/email/mime/nonmultipart.py first seen with mtime 1675509387.0
File /usr/local/lib/python3.11/site-packages/django/contrib/messages/storage/__init__.py first seen with mtime 1723609884.9023666
File /usr/local/lib/python3.11/email/header.py first seen with mtime 1675509387.0
File /usr/local/lib/python3.11/site-packages/django/contrib/admin/decorators.py first seen with mtime 1723609884.1323926
File /usr/local/lib/python3.11/site-packages/django/views/static.py first seen with mtime 1723609885.3423958
File /usr/local/lib/python3.11/site-packages/corsheaders/middleware.py first seen with mtime 1723609891.8125582
File /usr/local/lib/python3.11/_sysconfigdata__linux_x86_64-linux-gnu.py first seen with mtime 1675509390.0
File /usr/local/lib/python3.11/site-packages/django/views/decorators/common.py first seen with mtime 1723609885.3423958
File /usr/local/lib/python3.11/site-packages/django/views/decorators/csrf.py first seen with mtime 1723609885.3423958
File /usr/local/lib/python3.11/difflib.py first seen with mtime 1675509387.0
File /usr/local/lib/python3.11/site-packages/django/db/models/base.py first seen with mtime 1723609885.272391
File /usr/local/lib/python3.11/site-packages/requests/packages.py first seen with mtime 1723609923.7024214
File /usr/local/lib/python3.11/encodings/aliases.py first seen with mtime 1675509388.0
File /usr/src/app/test/models.py first seen with mtime 1725879689.1483824
File /usr/local/lib/python3.11/site-packages/django/db/backends/postgresql/operations.py first seen with mtime 1723609885.2623904
File /usr/local/lib/python3.11/site-packages/rest_framework/utils/breadcrumbs.py first seen with mtime 1723609891.65257
File /usr/local/lib/python3.11/site-packages/django/views/defaults.py first seen with mtime 1723609885.3423958
File /usr/local/lib/python3.11/site-packages/django/contrib/postgres/lookups.py first seen with mtime 1723609884.9123673
File /usr/local/lib/python3.11/site-packages/django/core/files/uploadhandler.py first seen with mtime 1723609885.2323885
File /usr/local/lib/python3.11/site-packages/rest_framework/request.py first seen with mtime 1723609891.532579
File /usr/local/lib/python3.11/site-packages/django/contrib/messages/middleware.py first seen with mtime 1723609884.9023666
File /usr/local/lib/python3.11/textwrap.py first seen with mtime 1675509387.0
File /usr/local/lib/python3.11/platform.py first seen with mtime 1675509387.0
File /usr/local/lib/python3.11/site-packages/django/db/backends/base/introspection.py first seen with mtime 1723609885.2523897
File /usr/local/lib/python3.11/site-packages/django/core/signals.py first seen with mtime 1723609885.2223878
File /usr/local/lib/python3.11/site-packages/django/views/csrf.py first seen with mtime 1723609885.3423958
File /usr/src/app/backend/urls.py first seen with mtime 1727794377.0945797
File /usr/local/lib/python3.11/lib-dynload/_hashlib.cpython-311-x86_64-linux-gnu.so first seen with mtime 1675509376.0
File /usr/local/lib/python3.11/importlib/resources/__init__.py first seen with mtime 1675509388.0
File /usr/local/lib/python3.11/email/charset.py first seen with mtime 1675509387.0
File /usr/local/lib/python3.11/asyncio/tasks.py first seen with mtime 1675509387.0
File /usr/local/lib/python3.11/wsgiref/__init__.py first seen with mtime 1675509388.0
File /usr/local/lib/python3.11/site-packages/django/template/context.py first seen with mtime 1723609885.3123937
File /usr/local/lib/python3.11/zoneinfo/__init__.py first seen with mtime 1675509388.0
File /usr/local/lib/python3.11/site-packages/django/db/backends/base/validation.py first seen with mtime 1723609885.2523897
File /usr/local/lib/python3.11/collections/abc.py first seen with mtime 1675509387.0
File /usr/local/lib/python3.11/site-packages/rest_framework/response.py first seen with mtime 1723609891.532579
File /usr/src/app/manage.py first seen with mtime 1725879689.0542142
File /usr/local/lib/python3.11/site-packages/django/core/servers/basehttp.py first seen with mtime 1723609885.2523897
File /usr/local/lib/python3.11/lib-dynload/_blake2.cpython-311-x86_64-linux-gnu.so first seen with mtime 1675509378.0
File /usr/local/lib/python3.11/email/__init__.py first seen with mtime 1675509387.0
File /usr/local/lib/python3.11/site-packages/django/core/handlers/__init__.py first seen with mtime 1723609885.2323885
File /usr/local/lib/python3.11/warnings.py first seen with mtime 1675509387.0
File /usr/local/lib/python3.11/datetime.py first seen with mtime 1675509387.0
File /usr/local/lib/python3.11/site-packages/django/utils/formats.py first seen with mtime 1723609885.332395
File /usr/local/lib/python3.11/signal.py first seen with mtime 1675509387.0
File /usr/local/lib/python3.11/lib-dynload/zlib.cpython-311-x86_64-linux-gnu.so first seen with mtime 1675509379.0
File /usr/local/lib/python3.11/lib-dynload/_socket.cpython-311-x86_64-linux-gnu.so first seen with mtime 1675509374.0
File /usr/local/lib/python3.11/site-packages/django/core/checks/__init__.py first seen with mtime 1723609885.2323885
File /usr/local/lib/python3.11/site-packages/sqlparse/engine/grouping.py first seen with mtime 1723609880.3731575
File /usr/local/lib/python3.11/site-packages/django/db/models/sql/__init__.py first seen with mtime 1723609885.2823918
File /usr/local/lib/python3.11/pathlib.py first seen with mtime 1675509387.0
File /usr/local/lib/python3.11/site-packages/urllib3/response.py first seen with mtime 1723609922.4723902
File /usr/local/lib/python3.11/site-packages/django/contrib/postgres/fields/jsonb.py first seen with mtime 1723609884.9123673
File /usr/local/lib/python3.11/uuid.py first seen with mtime 1675509387.0
File /usr/src/app/test/apps.py first seen with mtime 1725879689.1483824
File /usr/local/lib/python3.11/site-packages/django/templatetags/tz.py first seen with mtime 1723609885.3223944
File /usr/local/lib/python3.11/http/cookies.py first seen with mtime 1675509388.0
File /usr/local/lib/python3.11/site-packages/django/utils/__init__.py first seen with mtime 1723609885.332395
File /usr/local/lib/python3.11/site-packages/django/templatetags/cache.py first seen with mtime 1723609885.3223944
File /usr/src/app/test/admin.py first seen with mtime 1725879689.1483824
File /usr/local/lib/python3.11/site-packages/django/core/mail/__init__.py first seen with mtime 1723609885.2323885
File /usr/local/lib/python3.11/site-packages/urllib3/util/queue.py first seen with mtime 1723609922.4823904
File /usr/local/lib/python3.11/site-packages/urllib3/util/__init__.py first seen with mtime 1723609922.4723902
File /usr/local/lib/python3.11/site-packages/django/http/cookie.py first seen with mtime 1723609885.3123937
File /usr/local/lib/python3.11/__future__.py first seen with mtime 1675509387.0
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/decorators.py first seen with mtime 1723609884.4423363
File /usr/local/lib/python3.11/http/server.py first seen with mtime 1675509388.0
File /usr/local/lib/python3.11/site-packages/django/contrib/admindocs/__init__.py first seen with mtime 1723609884.3423297
File /usr/local/lib/python3.11/lib-dynload/select.cpython-311-x86_64-linux-gnu.so first seen with mtime 1675509373.0
File /usr/local/lib/python3.11/site-packages/django/contrib/admin/templatetags/__init__.py first seen with mtime 1723609884.3423297
File /usr/local/lib/python3.11/site-packages/psycopg2/extras.py first seen with mtime 1723609880.5231676
File /usr/local/lib/python3.11/site-packages/idna/idnadata.py first seen with mtime 1723609923.4624155
File /usr/local/lib/python3.11/site-packages/pytz/lazy.py first seen with mtime 1723609879.5131
File /usr/local/lib/python3.11/site-packages/django/middleware/cache.py first seen with mtime 1723609885.3123937
File /usr/local/lib/python3.11/site-packages/rest_framework/serializers.py first seen with mtime 1723609891.532579
File /usr/local/lib/python3.11/site-packages/django/core/cache/utils.py first seen with mtime 1723609885.2223878
File /usr/local/lib/python3.11/site-packages/django/urls/base.py first seen with mtime 1723609885.332395
File /usr/local/lib/python3.11/asyncio/futures.py first seen with mtime 1675509387.0
File /usr/local/lib/python3.11/site-packages/rest_framework/utils/__init__.py first seen with mtime 1723609891.65257
File /usr/src/app/test/views.py first seen with mtime 1725879689.1483824
File /usr/local/lib/python3.11/site-packages/requests/sessions.py first seen with mtime 1723609923.7024214
File /usr/local/lib/python3.11/site-packages/django/core/handlers/wsgi.py first seen with mtime 1723609885.2323885
File /usr/local/lib/python3.11/site-packages/rest_framework/utils/json.py first seen with mtime 1723609891.65257
File /usr/local/lib/python3.11/site-packages/django/core/__init__.py first seen with mtime 1723609885.2223878
File /usr/local/lib/python3.11/site-packages/urllib3/packages/six.py first seen with mtime 1723609922.4723902
File /usr/local/lib/python3.11/site-packages/sqlparse/filters/tokens.py first seen with mtime 1723609880.3731575
File /usr/local/lib/python3.11/zoneinfo/_tzpath.py first seen with mtime 1675509388.0
File /usr/local/lib/python3.11/site-packages/django/db/models/functions/text.py first seen with mtime 1723609885.2823918
File /usr/local/lib/python3.11/site-packages/django/utils/inspect.py first seen with mtime 1723609885.3423958
File /usr/local/lib/python3.11/site-packages/django/db/models/query.py first seen with mtime 1723609885.272391
File /usr/local/lib/python3.11/site-packages/django/contrib/postgres/forms/__init__.py first seen with mtime 1723609884.9123673
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/tokens.py first seen with mtime 1723609884.452337
File /usr/local/lib/python3.11/site-packages/django/db/models/fields/related.py first seen with mtime 1723609885.272391
File /usr/local/lib/python3.11/site-packages/django/contrib/contenttypes/checks.py first seen with mtime 1723609884.542343
File /usr/local/lib/python3.11/site-packages/django/core/checks/caches.py first seen with mtime 1723609885.2323885
File /usr/local/lib/python3.11/site-packages/django/utils/translation/__init__.py first seen with mtime 1723609885.3423958
File /usr/local/lib/python3.11/site-packages/django/contrib/messages/apps.py first seen with mtime 1723609884.9023666
File /usr/local/lib/python3.11/email/message.py first seen with mtime 1675509387.0
File /usr/src/app/main/serializers.py first seen with mtime 1727688142.6219902
File /usr/local/lib/python3.11/site-packages/charset_normalizer/md.cpython-311-x86_64-linux-gnu.so first seen with mtime 1723609923.5724182
File /usr/local/lib/python3.11/site-packages/rest_framework/mixins.py first seen with mtime 1723609891.532579
File /usr/local/lib/python3.11/lib-dynload/array.cpython-311-x86_64-linux-gnu.so first seen with mtime 1675509370.0
File /usr/local/lib/python3.11/email/_header_value_parser.py first seen with mtime 1675509387.0
File /usr/local/lib/python3.11/site-packages/django/core/files/images.py first seen with mtime 1723609885.2323885
File /usr/local/lib/python3.11/inspect.py first seen with mtime 1675509387.0
File /usr/local/lib/python3.11/site-packages/django/db/models/fields/__init__.py first seen with mtime 1723609885.272391
File /usr/local/lib/python3.11/site-packages/django/templatetags/i18n.py first seen with mtime 1723609885.3223944
File /usr/local/lib/python3.11/site-packages/django/contrib/contenttypes/fields.py first seen with mtime 1723609884.542343
File /usr/local/lib/python3.11/site-packages/sqlparse/lexer.py first seen with mtime 1723609880.3731575
File /usr/local/lib/python3.11/site-packages/requests/__init__.py first seen with mtime 1723609923.7024214
File /usr/local/lib/python3.11/site-packages/psycopg2/_json.py first seen with mtime 1723609880.5231676
File /usr/local/lib/python3.11/html/__init__.py first seen with mtime 1675509388.0
File /usr/local/lib/python3.11/site-packages/psycopg2/__init__.py first seen with mtime 1723609880.5331683
File /usr/local/lib/python3.11/site-packages/django/contrib/sites/shortcuts.py first seen with mtime 1723609885.152383
File /usr/local/lib/python3.11/site-packages/django/contrib/admin/templatetags/admin_list.py first seen with mtime 1723609884.3423297
File /usr/local/lib/python3.11/site-packages/django/core/mail/message.py first seen with mtime 1723609885.2323885
File /usr/local/lib/python3.11/site-packages/django/views/generic/list.py first seen with mtime 1723609885.3523962
File /usr/local/lib/python3.11/site-packages/rest_framework/parsers.py first seen with mtime 1723609891.532579
File /usr/local/lib/python3.11/site-packages/django/template/backends/base.py first seen with mtime 1723609885.3123937
File /usr/local/lib/python3.11/site-packages/rest_framework/validators.py first seen with mtime 1723609891.532579
File /usr/local/lib/python3.11/site-packages/django/utils/log.py first seen with mtime 1723609885.3423958
File /usr/local/lib/python3.11/site-packages/rest_framework/utils/model_meta.py first seen with mtime 1723609891.65257
File /usr/local/lib/python3.11/site-packages/django/db/backends/postgresql/schema.py first seen with mtime 1723609885.2623904
File /usr/local/lib/python3.11/site-packages/django/db/migrations/__init__.py first seen with mtime 1723609885.2623904
File /usr/src/app/backend/__init__.py first seen with mtime 1725879689.0391777
File /usr/local/lib/python3.11/json/__init__.py first seen with mtime 1675509388.0
File /usr/local/lib/python3.11/sysconfig.py first seen with mtime 1675509387.0
File /usr/local/lib/python3.11/re/_compiler.py first seen with mtime 1675509388.0
File /usr/local/lib/python3.11/site-packages/urllib3/poolmanager.py first seen with mtime 1723609922.4723902
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/checks.py first seen with mtime 1723609884.4423363
File /usr/local/lib/python3.11/getpass.py first seen with mtime 1675509387.0
File /usr/local/lib/python3.11/site-packages/django/utils/timezone.py first seen with mtime 1723609885.3423958
File /usr/local/lib/python3.11/site-packages/django/contrib/admin/templatetags/admin_urls.py first seen with mtime 1723609884.3423297
File /usr/local/lib/python3.11/site-packages/sqlparse/filters/right_margin.py first seen with mtime 1723609880.3731575
